Nº ;DESIGNACION Y UBICACION;SUP. DE OBRA (M2);ENTIDAD  CONTRATANTE;FECHAS ;;;IMPORTES (EN PESOS) A VALORES BASICOS;;;       PLAZOS (EN MESES);;;;%
;;;;MES BASICO;FIRMA DE;INICIACION;CONTRATO MAS;CERTIFICADO;SALDO A;SEGUN;PRORROGAS;PLAZO;PLAZO;
;;;;DE CONTRATO;CONTRATO;;AMPLIACIONES;A LA FECHA;CERTIFICAR;CONTRATO;ACORDADAS;TOTAL;TRANSC.;
1 ;NUEVA- SECTOR 1- SECTOR II- 4° ETAPA-HOSPITAL SUSSINI-;;S.U.E.P;JUN.-16;;ENE.- 17; 27.900.000,33 € ; $ 27.900.000,33 ; $ -   ;10 ;17 ;27 ;19 ;100,00%
;;;;;;;;;;;;;;
1 ;CENTRO INTERPRETACION JESUITICO GUARANI;495,00;MOySP;dic.-19;;25/06/2020; 20.132.072,92 € ; $ 20.132.072,92 ; $ -   ;8;1 ;9 ;8 ;100,00%
2 ;MUSEO HISTORICO YAPEYU;659,21;MOySP;nov.-19;;24/07/2020; 22.513.066,00 € ; $ 22.513.066,00 ; $ -   ;9;1 ;10 ;7 ;100,00%
1 ;HOSPITAL SAN ANTONIO DE PADUA - LA CRUZ;1630;MOySP;jul.-20;;08/03/2021; 111.300.963,31 € ; $ 111.300.963,31 ; $ -   ;13;3 ;16 ;16 ;100,00%
4 ;CONSTRUCCION DE 15 VIVIENDAS O,C. PROV. TERRENO URB. Y OB. INFR. P/CONJ. - TAPEBICUA;956,55;IN.VI.CO;dic.-16;;01/07/2020; 40.037.976,63 € ; $ 37.927.975,26 ; $ 2.110.001,37 ;16;;12 ;8 ;94,73%
2 ;CONSTRUCCION DE 20 VIVIENDAS, O. C., PROV. TERRENO DONDE SE EJEC. LAS OBRAS, PROY. URB. Y OB. DE INF P/CONJUNTO - YAPEYU;1275,40;IN.VI.CO;sep.-20;;01/02/2021; 59.377.496,04 € ; $ 56.527.376,23 ; $ 2.850.119,81 ;8;;8 ;8 ;95,20%
1 ;CONSTRUCCION DE 20 VIVIENDAS, O. C. PROPIAS DEL CONJ. - MOCORETA;1217,10;IN.VI.CO;may.-21;;23/02/2022; 94.581.019,22 € ; $ 94.581.019,22 ; $ -   ;8;2 ;10 ;10 ;100,00%
7 ;ACONDICIONAMIENTO AMPLIACION TERMINACION DE EDIFICIOS EN EL COMPLEJO FORMATIVO POLICIAL SANTA CATALINA 3RA ETAPA;1500,00;Ministerio de Seguridad;feb.-21;;30/06/2021; 49.910.000,00 € ; $ 39.928.000,00 ; $ 9.982.000,00 ;6;;6 ;3 ;80,00%
3 ;PROYECTO DE OBRA JARDÍN MATERNAL A EJECUTARSE EN LA CRUZ, PROVINCIA DE CORRIENTES;165,20;MOySP;jul.-20;;17/09/2021; 12.312.735,60 € ; $ 12.097.262,73 ; $ 215.472,87 ;4;2 ;6 ;5 ;98,25%
3 ;CONSTRUCCIÓN JIN N°36 EN ESCUELA N°656 - SAUCE - PROVINCIA DE CORRIENTES;545,00;Ministerio de Educaciòn de la Nación;oct.-21;;25/02/2022; 59.999.999,80 € ; $ 59.999.999,80 ; $ -   ;6;2 ;8 ;8 ;100,00%
4 ;"DENOMINACION DE LA OBRA: CONSTRUCCION DE JARDIN “J.I.N.en Esc. 419” - COLONIA SAN ANTONIO - ITUZAINGO- PROVINCIA: CORRIENTES

";550,00;Ministerio de Educaciòn de la Nación;feb.-21;;29/09/2021; 61.716.829,97 € ; $ 46.503.631,38 ; $ 15.213.198,59 ;6;3 ;6 ;8 ;75,35%
0 ;"CONSTRUCCION DEL MODULO 3 DEL CENTRO DE FORMACION Y CAPACITACION POLICIAL DEL BARRIO SANTA CATALINA - CORRIENTES CAPITAL
";638,00;MENISTERIO DE EDUCACION;feb.-22;;16/05/2022; 75.474.246,43 € ; $ 75.474.246,43 ; $ -   ;8;2 ;10 ;10 ;100,00%
